city;neighbourhood;street;price;House No.;Area;Number of rooms;Floor;No. of floors;Build year;Building type;Heating system;Equipment;Description;Additional premises;Additional Equipment;Security;Nearest kindergarten;Nearest educational institution;Nearest shop;Public transport stop;crime;Flat No.;Building Energy Efficiency Class
Vilnius;Antakalnis;Žirgo g.;310 000 € (2 967 €/m²);2;104,5 m²;3;3;20;2004;Brick;Central thermostat;Fully equipped;Separate bathroom and WC Internet Kitchen merged with room;Storeroom Balcony Terrace;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Dish washer Shower Bath;Steel doors Code door lock;590 m;760 m;150 m;100 m;"118,09 €/month
~ 1,13 €/m²";;
Vilnius;Naujoji Vilnia;Genių g.;37 500 € (2 180 €/m²);13A;17,2 m²;1;2;5;2024;Brick;Central thermostat;Partially equipped;New sewage system New electrical installation Internet Cable television Kitchen merged with room;;Plastic pipes;Steel doors Code door lock Video surveillance;280 m;240 m;130 m;170 m;9;23a;
Vilnius;Antakalnis;Žolyno g.;"Price decreased 2,4%
124 000 € (2 952 €/m²)";4;42,01 m²;2;5;5;1962;Brick;Central;Fully equipped;New sewage system Internet Cable television Kitchen merged with room;Balcony Cellar;Furniture Refrigerator Kitchen furniture Stove Shower;Steel doors Code door lock;320 m;550 m;280 m;40 m;"57,55 €/month
~ 1,37 €/m²";;
Vilnius;Senamiestis;Raugyklos g.;557 600 € (6 975 €/m²);7;79,94 m²;4;1;3;2024;Brick;Aerothermal;Fully equipped;Private entrance High ceiling Two-floor flat Separate bathroom and WC New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony Terrace Parking space Attic Closet;Floor heating system Plastic pipes Recuperation;Alarm system Code door lock;180 m;200 m;70 m;160 m;42;;A
Vilnius;Vilkpėdė;Vilkpėdės g.;169 000 € (2 914 €/m²);;58 m²;2;2;6;2009;Brick;Central thermostat;Fully equipped;Separate bathroom and WC New electrical installation Private yard Internet Kitchen merged with room;Balcony Closet;Washing machine Furniture Refrigerator Kitchen furniture Dish washer Bath;Steel doors Code door lock;550 m;510 m;220 m;270 m;"34,22 €/month
~ 0,59 €/m²";;
Vilnius;Naujamiestis;Šaltinių g.;91 899 € (3 535 €/m²);11;26 m²;1;0;4;1940 construction, 1993 renovation;Brick;Central;Fully equipped;New electrical installation Kitchen merged with room;Storeroom;Plastic pipes Shower;Steel doors;310 m;70 m;250 m;240 m;34;;
Vilnius;Markučiai;Subačiaus g.;"Price decreased 3,1%
95 000 € (2 397 €/m²)";116;39,64 m²;2;6;12;1977;Brick;Central;Fully equipped;Separate bathroom and WC Internet Cable television;Balcony Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Shower;Steel doors Code door lock;110 m;790 m;40 m;40 m;"58,27 €/month
~ 1,47 €/m²";;
Vilnius;Pilaitė;Šarkuvos g.;199 000 € (2 757 €/m²);;72,19 m²;3;2;3;2020;Brick;Aerothermal;Fully equipped;Internet Cable television;Cellar Closet;Furniture Conditioner Washing machine Bath;Steel doors Code door lock;1,3 km;1,3 km;980 m;450 m;0;;
Vilnius;Naujamiestis;Birželio 23-iosios g.;235 000 € (2 938 €/m²);15;80 m²;2;4;7;2008;Brick;Central thermostat;Fully equipped;Private yard Internet Cable television Kitchen merged with room;Balcony;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Bath;;200 m;340 m;330 m;380 m;26;;
Vilnius;Žirmūnai;Žirmūnų g.;88 000 € (2 378 €/m²);125;37 m²;1;6;12;1977;Brick;Central;Fully equipped;;Balcony Cellar Parking space Closet;;Code door lock;170 m;200 m;140 m;340 m;4;;
Vilnius;Naujoji Vilnia;Parko g.;58 500 € (1 625 €/m²);48;36 m²;2;4;5;1985;Brick;Central;Fully equipped;;;Shower;Steel doors Code door lock;360 m;130 m;150 m;170 m;"38,52 €/month
~ 1,07 €/m²";;
Vilnius;Užupis;Kreivasis skg.;399 000 € (5 250 €/m²);4;76 m²;3;2;3;2020;Brick;Geothermal;Partially equipped;;Balcony Parking space Closet;Floor heating system Recuperation;;210 m;250 m;320 m;190 m;5;;
Vilnius;Šnipiškės;Geležinio Vilko g.;95 000 € (2 878 €/m²);57A;33,01 m²;2;2;2;2023 construction, 2023 renovation;Brick;Central thermostat;Partially equipped;High ceiling New electrical installation Private yard;Parking space;;Steel doors;390 m;710 m;270 m;370 m;29;;B
Vilnius;Turniškės;Turniškių g.;180 000 € (4 744 €/m²);34A;37,94 m²;2;1;3;2017;Monolithic;Geothermal;Fully equipped;Private entrance Kitchen merged with room;Terrace Parking space;Kitchen furniture Shower Recuperation;;1,4 km;2,3 km;1,6 km;890 m;0;;A+
Vilnius;Verkiai;Pulko g.;123 000 € (3 260 €/m²);3;37,73 m²;2;4;7;2024;Block house;Central thermostat;Partially equipped;;;;;230 m;580 m;390 m;190 m;7;;
Vilnius;Antakalnis;Duburio g.;149 900 € (2 597 €/m²);10;57,71 m²;2;2;4;2023;Brick;Gas;Partially equipped;High ceiling New sewage system New electrical installation Kitchen merged with room;Balcony;Floor heating system;Steel doors Code door lock;1,7 km;1,6 km;1,3 km;450 m;0;;
Vilnius;Naujininkai;Dariaus ir Girėno g.;"Price decreased 1%
99 000 € (3 300 €/m²)";;30 m²;2;3;4;1962;Brick;Central;Fully equipped;Kitchen merged with room;Balcony Cellar Closet;Furniture Washing machine;Steel doors Code door lock;140 m;200 m;70 m;70 m;11;;
Vilnius;Naujamiestis;Algirdo g.;420 000 € (4 516 €/m²);;93 m²;3;3;3;1940;Brick;Central;Fully equipped;;;;;140 m;50 m;150 m;260 m;"125,55 €/month
~ 1,35 €/m²";;
Vilnius;Naujamiestis;Algirdo g.;84 000 € (3 000 €/m²);19;28 m²;2;4;5;1978;Brick;Central;Partially equipped;New sewage system New electrical installation Internet Kitchen merged with room;;Conditioner Plastic pipes;Steel doors Code door lock Video surveillance;70 m;100 m;200 m;210 m;29;;
Vilnius;Žvėrynas;Stumbrų g.;277 000 € (5 226 €/m²);;53 m²;3;6;6;2014;Brick;Central thermostat;Fully equipped;Private yard Internet Cable television;Balcony;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Dish washer Shower;Steel doors Code door lock;310 m;520 m;270 m;210 m;15;;
Vilnius;Šnipiškės;Daugėliškio g.;245 000 € (3 735 €/m²);33;65,59 m²;3;4;7;2023;Brick;Central thermostat;Fully equipped;New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony;Bath Recuperation;Steel doors Code door lock Video surveillance;350 m;500 m;450 m;80 m;14;14;A
Vilnius;Senamiestis;Vingrių g.;209 000 € (5 098 €/m²);6A;41 m²;2;4;5;2001;Brick;Central thermostat;Not equipped;Has elevator High ceiling Kitchen merged with room;Balcony Closet;;;280 m;250 m;150 m;80 m;31;;
Vilnius;Lazdynai;Erfurto g.;"Price decreased 0,9%
112 000 € (1 761 €/m²)";;63,6 m²;3;9;9;1971;Block house;Central;Fully equipped;Internet Kitchen merged with room;Balcony;Furniture Washing machine Bath;Steel doors Code door lock;120 m;150 m;220 m;40 m;14;;
Vilnius;Viršuliškės;Viršuliškių g.;159 000 € (2 038 €/m²);99;78 m²;4;2;5;1978;Block house;Central;Fully equipped;Separate bathroom and WC;Balcony Cellar;Washing machine Furniture Refrigerator Kitchen furniture Dish washer;;140 m;310 m;380 m;250 m;10;;
Vilnius;Pašilaičiai;Perkūnkiemio g.;124 000 € (2 185 €/m²);35;56,74 m²;2;11;12;2008;Brick;Central thermostat;Fully equipped;Separate bathroom and WC New sewage system New electrical installation Internet Cable television Kitchen merged with room;Balcony;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Shower;Steel doors Code door lock;130 m;790 m;60 m;200 m;"41,99 €/month
~ 0,74 €/m²";;
Vilnius;Pašilaičiai;Dociškių g.;"Price decreased 1,7%
118 000 € (3 165 €/m²)";7;37,28 m²;2;7;7;2014;Brick;Central thermostat;Fully equipped;Has elevator Kitchen merged with room;Storeroom Balcony Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Bath;Steel doors Code door lock;370 m;420 m;140 m;150 m;"22,37 €/month
~ 0,60 €/m²";;
Vilnius;Antakalnis;Šilo g.;769 999 € (2 831 €/m²);;272 m²;8;1;1;1975;Brick;Gas;Fully equipped;Private entrance Two-floor flat Private yard Internet;Storeroom Balcony Parking space Attic Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Shower Bath;Steel doors Alarm system;630 m;440 m;630 m;90 m;2;;
Vilnius;Senamiestis;Bernardinų g.;410 000 € (6 376 €/m²);;64,3 m²;3;2;2;1990;Brick;Central;Fully equipped;High ceiling Two-floor flat Separate bathroom and WC New sewage system New electrical installation Private yard;Parking space;Washing machine Furniture Refrigerator Kitchen furniture Stove Fireplace Shower Bath;Steel doors Alarm system Code door lock;500 m;130 m;130 m;110 m;"147,25 €/month
~ 2,29 €/m²";;
Vilnius;Naujamiestis;Algirdo g.;77 990 € (3 714 €/m²);;21 m²;2;4;5;1986;Brick;Central;Fully equipped;Kitchen merged with room;;Furniture Washing machine;Steel doors Code door lock;310 m;300 m;190 m;240 m;"24,57 €/month
~ 1,17 €/m²";;
Vilnius;Naujamiestis;Birželio 23-iosios g.;549 000 € (4 321 €/m²);;127,04 m²;5;8;9;2020;Brick;Central thermostat;Fully equipped;Has elevator Kitchen merged with room;Storeroom Balcony Parking space;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Code door lock Video surveillance;140 m;260 m;320 m;260 m;18;;A
Vilnius;Naujamiestis;Birželio 23-iosios g.;549 000 € (4 321 €/m²);;127,04 m²;4;8;9;2020;Brick;Central thermostat;Fully equipped;Kitchen merged with room;Storeroom Balcony Parking space;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Code door lock Video surveillance;140 m;260 m;320 m;260 m;18;;A
Vilnius;Verkiai;Pulko g.;"Price decreased 1,6%
179 800 € (3 108 €/m²)";3;57,85 m²;3;2;7;2024;Block house;Central thermostat;Partially equipped;;;;;230 m;580 m;390 m;190 m;7;;A
Vilnius;Lazdynėliai;Lazdynėlių g.;148 000 € (3 451 €/m²);16E;42,88 m²;2;2;4;2023;Brick;Central thermostat;Fully equipped;Has elevator;;;;530 m;1,5 km;240 m;200 m;0;;
Vilnius;Šeškinė;Musninkų g.;109 000 € (2 746 €/m²);5;39,69 m²;2;1;5;1980;Block house;Central;Fully equipped;Separate bathroom and WC New sewage system New electrical installation Internet Kitchen merged with room;Balcony Cellar;Washing machine Furniture Refrigerator Kitchen furniture Stove Plastic pipes Dish washer Bath;Steel doors Code door lock;120 m;390 m;300 m;140 m;17;;
Vilnius;Šnipiškės;Daugėliškio g.;190 000 € (5 278 €/m²);33;36 m²;2;4;7;2023;Brick;Central thermostat;Fully equipped;Has elevator;Balcony;Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Bath Recuperation;Steel doors Code door lock Video surveillance;350 m;500 m;450 m;80 m;14;85;A
Vilnius;Šnipiškės;Kalvarijų g.;"Price decreased 4,3%
90 000 € (2 195 €/m²)";200;41,01 m²;2;6;12;1985;Brick;Central;Fully equipped;New sewage system Internet Cable television Kitchen merged with room;Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower;Steel doors Code door lock;120 m;230 m;260 m;220 m;"63,98 €/month
~ 1,56 €/m²";;
Vilnius;Šnipiškės;Šilutės g.;75 000 € (2 108 €/m²);29;35,58 m²;2;1;2;1940;Wooden house;Electric;Fully equipped;New sewage system;Terrace;Stove Shower;Steel doors;330 m;530 m;300 m;220 m;16;;
Vilnius;Žirmūnai;Tuskulėnų g.;179 000 € (2 657 €/m²);54;67,38 m²;3;5;12;1979;Brick;Central thermostat;Fully equipped;;Balcony;Washing machine Furniture Kitchen furniture Bath;Steel doors Code door lock;340 m;220 m;90 m;170 m;"71,42 €/month
~ 1,06 €/m²";;
Vilnius;Naujamiestis;M. K. Čiurlionio g.;1 590 000 € (6 490 €/m²);;245 m²;5;5;6;2013;Brick;Central thermostat;Fully equipped;Two-floor flat New electrical installation Cable television;Storeroom Balcony Terrace Sauna Parking space Closet;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Bath Recuperation;Steel doors Alarm system Code door lock;270 m;310 m;70 m;470 m;10;;
Vilnius;Žirmūnai;Minties g.;155 000 € (2 436 €/m²);;63,64 m²;3;2;9;1968;Block house;Central;Fully equipped;;;;;260 m;460 m;120 m;30 m;25;;
Vilnius;Paneriai;Baltosios Vokės g.;70 000 € (918 €/m²);33;76,26 m²;4;1;2;1967;Brick;Solid fuel;Fully equipped;Private entrance Two-floor flat Private yard;Storeroom Cellar Parking space;Furniture Refrigerator Kitchen furniture Stove;;1,3 km;1 km;1,4 km;640 m;0;;
Vilnius;Baltupiai;Pušyno kel.;385 000 € (4 375 €/m²);2;88 m²;4;1;3;2016;Brick;Central;Fully equipped;Private yard Kitchen merged with room;Storeroom Terrace Parking space Closet;Conditioner Furniture Floor heating system Kitchen furniture Shower Bath;;500 m;560 m;780 m;80 m;4;;
Vilnius;Justiniškės;Sidaronių g.;220 000 € (3 854 €/m²);41;57,09 m²;3;1;2;2022;Brick;Aerothermal;Partially equipped;;;;;680 m;670 m;820 m;110 m;0;;
Vilnius;Justiniškės;Rygos g.;132 000 € (1 630 €/m²);33;81 m²;4;7;9;1984;Block house;Central;Fully equipped;Separate bathroom and WC;Storeroom Balcony Cellar;Furniture Refrigerator Kitchen furniture Stove Bath;Code door lock;170 m;400 m;40 m;150 m;15;;
Vilnius;Žemieji Paneriai;Savanorių pr.;75 000 € (2 233 €/m²);;33,59 m²;1;4;5;1976;Brick;Central;Fully equipped;;;Furniture Washing machine;Steel doors Code door lock;1,6 km;570 m;170 m;90 m;"36,95 €/month
~ 1,10 €/m²";;
Vilnius;Naujininkai;Šaltkalvių g.;"Price decreased 3,2%
92 000 € (1 879 €/m²)";48;48,95 m²;2;3;5;1968;Brick;Central;Fully equipped;;;;;200 m;110 m;250 m;300 m;"55,31 €/month
~ 1,13 €/m²";;
Vilnius;Naujamiestis;S. Konarskio g.;242 000 € (4 792 €/m²);30C;50,5 m²;2;2;4;2024;Brick;Central thermostat;Fully equipped;Private yard Kitchen merged with room;Balcony;Conditioner Furniture Refrigerator Floor heating system Kitchen furniture Stove Dish washer Shower Recuperation;Steel doors Code door lock;410 m;110 m;170 m;180 m;20;;
Vilnius;Lazdynėliai;Žaibo g.;165 000 € (3 587 €/m²);7;46 m²;2;3;4;2022;Brick;Central thermostat;Fully equipped;Has elevator New sewage system New electrical installation Private yard Internet Kitchen merged with room;Storeroom Balcony Parking space;Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Dish washer Shower Recuperation;Steel doors Code door lock Video surveillance;140 m;1,8 km;390 m;360 m;"21,16 €/month
~ 0,46 €/m²";;A
Vilnius;Užupis;Užupio g.;199 700 € (3 875 €/m²);;51,54 m²;2;1;3;1910;Brick;Gas;Fully equipped;New sewage system New electrical installation Private yard Internet Cable television;Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower Bath Recuperation;Steel doors Code door lock;180 m;310 m;70 m;50 m;18;;
Vilnius;Šnipiškės;Krokuvos g.;279 500 € (3 446 €/m²);;81,1 m²;4;6;9;1999;Brick;Central thermostat;Fully equipped;Internet New electrical installation Kitchen merged with room;Balcony Parking space;Washing machine Refrigerator Kitchen furniture Stove Dish washer Shower;Code door lock;40 m;460 m;220 m;260 m;24;;
Vilnius;Jeruzalė;Kazio Borutos g.;118 750 € (3 038 €/m²);;39,09 m²;2;4;5;2001;Brick;Gas;Fully equipped;Internet New sewage system New electrical installation Kitchen merged with room;Balcony Parking space;Furniture Washing machine Refrigerator Kitchen furniture Stove Dish washer Bath;Steel doors Code door lock;430 m;810 m;410 m;110 m;6;;
Vilnius;Šnipiškės;Giedraičių g.;130 000 € (1 998 €/m²);;65,05 m²;3;1;2;1960;Wooden house;Central;Not equipped;;;;;130 m;410 m;250 m;230 m;19;;
Vilnius;Naujininkai;Pelesos g.;33 000 € (2 021 €/m²);;16,33 m²;1;3;5;1964;Brick;Central;Fully equipped;;;;;100 m;470 m;240 m;170 m;"23,68 €/month
~ 1,45 €/m²";;
Vilnius;Naujamiestis;Naugarduko g.;185 000 € (4 442 €/m²);62;41,65 m²;2;1;7;2021;Block house;Central thermostat;Fully equipped;;;;;240 m;100 m;340 m;130 m;"5,41 €/month
~ 0,13 €/m²";;A+
Vilnius;Pilaitė;Gilužio g.;160 000 € (2 614 €/m²);;61,21 m²;3;4;6;2006;Brick;Central thermostat;Fully equipped;;;;;60 m;140 m;370 m;70 m;3;;
Vilnius;Pilaitė;Simono Grunau g.;120 000 € (3 458 €/m²);;34,7 m²;1;1;3;2019;Brick;Gas;Fully equipped;;;;;1,1 km;1,4 km;140 m;130 m;1;;
Vilnius;Žvėrynas;Pušų g.;180 000 € (1 892 €/m²);;95,12 m²;2;1;3;1957;Brick;Other;Fully equipped;;;;;330 m;430 m;330 m;270 m;"102,73 €/month
~ 1,08 €/m²";;
Vilnius;Žirmūnai;Minties g.;133 000 € (2 794 €/m²);6;47,6 m²;2;1;5;1966 construction, 2011 renovation;Block house;Central;Fully equipped;;Cellar;Washing machine Furniture Refrigerator Kitchen furniture Stove Bath;Steel doors Code door lock;90 m;170 m;540 m;120 m;6;;
Vilnius;Antakalnis;Filaretų g.;170 000 € (2 126 €/m²);;79,97 m²;3;1;3;1994;Brick;Gas;Fully equipped;;;;;520 m;990 m;1,2 km;740 m;0;;
Vilnius;Žirmūnai;Žirmūnų g.;70 000 € (2 333 €/m²);9;30 m²;1;7;9;1967 construction, 2025 renovation;Block house;Central thermostat;Fully equipped;Has elevator;;;;140 m;400 m;280 m;140 m;"38,10 €/month
~ 1,27 €/m²";;
Vilnius;Pašilaičiai;Dociškių g.;134 900 € (2 680 €/m²);;50,34 m²;2;3;5;2016;Brick;Central thermostat;Fully equipped;;;;;430 m;460 m;200 m;250 m;"29,70 €/month
~ 0,59 €/m²";;
Vilnius;Naujamiestis;Švitrigailos g.;220 000 € (4 617 €/m²);1;47,65 m²;2;3;6;2018;Brick;Central thermostat;Fully equipped;Has elevator New sewage system Private yard Internet Cable television Kitchen merged with room;Balcony;Conditioner Washing machine Furniture Kitchen furniture Recuperation;Steel doors Code door lock Video surveillance;260 m;370 m;200 m;10 m;"18,11 €/month
~ 0,38 €/m²";54;
Vilnius;Naujamiestis;Eigulių g.;389 000 € (5 557 €/m²);7;70 m²;3;5;7;2023;Brick;Central thermostat;Fully equipped;New sewage system New electrical installation Kitchen merged with room;Balcony;Furniture Conditioner Floor heating system Kitchen furniture Stove Dish washer Bath Recuperation;Steel doors Video surveillance Code door lock;810 m;710 m;490 m;420 m;2;;A+
Vilnius;Žvėrynas;Pušų g.;110 000 € (3 438 €/m²);9;32 m²;1;2;2;1940;Wooden house;Gas;Fully equipped;;;;;70 m;340 m;310 m;70 m;5;;
Vilnius;Naujamiestis;Šaltinių g.;220 000 € (2 823 €/m²);;77,92 m²;3;1;5;1976;Block house;Central;Partially equipped;;;;;230 m;130 m;170 m;290 m;"130,91 €/month
~ 1,68 €/m²";;
Vilnius;Pašilaičiai;Girulių g.;"Price decreased 0,6%
159 000 € (2 484 €/m²)";7;64 m²;3;1;9;2008;Block house;Central thermostat;Fully equipped;Kitchen merged with room;Balcony;Furniture Washing machine Kitchen furniture Stove;Steel doors Alarm system Code door lock;80 m;920 m;170 m;150 m;"36,48 €/month
~ 0,57 €/m²";;
Vilnius;Antakalnis;Antakalnio g.;175 000 € (2 778 €/m²);32;63 m²;3;1;6;1987;Brick;Central;Fully equipped;Separate bathroom and WC Internet;Storeroom Balcony Terrace Cellar Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Bath;Steel doors Code door lock;530 m;150 m;340 m;180 m;"75,60 €/month
~ 1,20 €/m²";;
Vilnius;Žirmūnai;Minties g.;109 900 € (2 501 €/m²);;43,94 m²;2;1;5;1967;Block house;Central;Fully equipped;;;;;270 m;400 m;200 m;70 m;"40,86 €/month
~ 0,93 €/m²";;
Vilnius;Naujamiestis;M. K. Čiurlionio g.;569 000 € (4 411 €/m²);19;129 m²;4;5;5;2000;Brick;Central thermostat;Fully equipped;Private yard Internet Cable television;;Washing machine Furniture Refrigerator Kitchen furniture Stove Fireplace Dish washer Bath Recuperation;Steel doors Alarm system Code door lock;110 m;490 m;400 m;230 m;12;;
Vilnius;Šeškinė;Deltuvos g.;315 000 € (4 315 €/m²);;73 m²;3;7;8;2020;Brick;Central thermostat;Fully equipped;Private yard New sewage system Kitchen merged with room;Terrace;Shower Bath;Steel doors Code door lock;430 m;330 m;380 m;280 m;1;;
Vilnius;Justiniškės;Rygos g.;94 500 € (2 436 €/m²);;38,8 m²;1;1;9;2024;Brick;Central thermostat;Partially equipped;New sewage system New electrical installation Internet Cable television;Terrace;;Steel doors Code door lock;180 m;360 m;110 m;210 m;9;;B
Vilnius;Senamiestis;Bokšto g.;"Price decreased 2,5%
117 000 € (4 865 €/m²)";7;24,05 m²;1;1;3;1940;Brick;Central;Fully equipped;High ceiling New sewage system New electrical installation Internet Cable television Kitchen merged with room;Parking space;Conditioner Washing machine Furniture Refrigerator Floor heating system Kitchen furniture Stove Plastic pipes Shower;Steel doors Code door lock;500 m;100 m;90 m;140 m;"30,06 €/month
~ 1,25 €/m²";;
Vilnius;Senamiestis;Šv. Stepono g.;299 000 € (3 469 €/m²);15;86,19 m²;4;4;4;1973;Brick;Central;Fully equipped;;Storeroom Balcony Closet;Washing machine Furniture Refrigerator Kitchen furniture Stove Dish washer Shower Bath;Steel doors Code door lock;150 m;130 m;80 m;130 m;44;;
Vilnius;Žirmūnai;Tuskulėnų g.;"Price decreased 5,7%
99 000 € (2 661 €/m²)";;37,21 m²;1;8;12;1979;Brick;Central;Fully equipped;;Balcony Cellar;Washing machine Furniture Refrigerator Kitchen furniture Stove Bath;Steel doors Code door lock;300 m;280 m;90 m;120 m;30;;
Vilnius;Užupis;Varpų g.;169 500 € (3 050 €/m²);;55,58 m²;2;1;5;1980;Brick;Central;Fully equipped;;;;;120 m;260 m;570 m;180 m;3;;
Vilnius;Pilaitė;Tilžės g.;258 000 € (2 699 €/m²);;95,6 m²;4;1;2;2022;Brick;Gas;Fully equipped;;;;;470 m;470 m;720 m;640 m;4;;
Vilnius;Žvėrynas;Sėlių g.;320 000 € (3 168 €/m²);;101 m²;3;3;4;2000;Brick;Electric;Fully equipped;;;;;290 m;370 m;450 m;180 m;1;;
Vilnius;Antakalnis;Duburio g.;119 000 € (2 744 €/m²);;43,37 m²;2;3;4;2023;Brick;Gas;Fully equipped;Kitchen merged with room;Balcony;;Steel doors Code door lock;1,6 km;1,7 km;1,4 km;410 m;0;;A+
Vilnius;Antakalnis;Duburio g.;139 000 € (2 815 €/m²);;49,37 m²;2;3;4;2023;Brick;Gas;Fully equipped;Kitchen merged with room;Balcony;;Steel doors Code door lock;1,6 km;1,7 km;1,4 km;410 m;0;;
Vilnius;Šnipiškės;Daugėliškio g.;250 000 € (3 812 €/m²);33;65,59 m²;3;6;7;2024;Brick;Central thermostat;Fully equipped;New sewage system New electrical installation Private yard Internet Cable television Kitchen merged with room;Balcony;Plastic pipes Shower Recuperation;Steel doors Code door lock Video surveillance;350 m;500 m;450 m;80 m;14;22;A
Vilnius;Lazdynėliai;Jonažolių g.;"Price decreased 0,5%
185 500 € (2 435 €/m²)";;76,17 m²;3;5;7;2004;Brick;Central thermostat;Fully equipped;;;Floor heating system Dish washer;;370 m;770 m;120 m;120 m;"44,94 €/month
~ 0,59 €/m²";;
Vilnius;Pilaitė;I. Kanto al.;97 000 € (2 717 €/m²);26;35,7 m²;1;4;5;1994;Block house;Central;Fully equipped;Separate bathroom and WC New sewage system New electrical installation Internet Cable television;Balcony Cellar;Furniture;Steel doors Code door lock;170 m;300 m;210 m;110 m;6;;
Vilnius;Antakalnis;Antakalnio g.;145 000 € (2 046 €/m²);;70,88 m²;4;5;5;1967;Brick;Central;Not equipped;;;;;260 m;370 m;170 m;90 m;3;;
Vilnius;Žirmūnai;Minties g.;271 950 € (3 843 €/m²);;70,77 m²;3;5;6;2004;Brick;Central thermostat;Fully equipped;;;;;100 m;220 m;540 m;160 m;"65,11 €/month
~ 0,92 €/m²";;
Vilnius;Antakalnis;Smėlio g.;160 000 € (3 137 €/m²);;51 m²;3;3;5;1960;Brick;Central thermostat;Fully equipped;;Balcony Cellar Closet;Furniture Washing machine Bath;Steel doors Code door lock;260 m;140 m;140 m;90 m;"30,09 €/month
~ 0,59 €/m²";;C
Vilnius;Žirmūnai;Žirmūnų g.;79 500 € (1 893 €/m²);;42 m²;2;10;12;1980;Brick;Central;Fully equipped;Separate bathroom and WC Kitchen merged with room;;Furniture Washing machine;Steel doors Code door lock;190 m;450 m;40 m;100 m;"51,66 €/month
~ 1,23 €/m²";;
